Trade Date	High	Low	Open	Close	Volume	Prev. Close	Total Turnover	Num. Of Trans.
26/9/2014	3,300	3,130	3,300	3,200	133259	3,290	427993,750	450
29/9/2014	3,200	2,990	3,150	3,200	473598	3,200	1461209,800	1075
30/9/2014	3,220	3,090	3,200	3,200	203312	3,200	648569,410	571
1/10/2014	3,310	3,180	3,280	3,200	189961	3,200	611834,020	498
2/10/2014	3,280	3,110	3,200	3,150	153352	3,200	490530,710	419
3/10/2014	3,220	3,120	3,220	3,200	396023	3,150	1248238,400	605
6/10/2014	3,270	3,140	3,200	3,260	83373	3,200	268767,010	301
7/10/2014	3,260	3,110	3,260	3,140	162383	3,260	512886,820	432
8/10/2014	3,210	3,060	3,140	3,210	152352	3,140	482302,400	549
9/10/2014	3,250	3,180	3,210	3,240	54029	3,210	173600,930	208
10/10/2014	3,220	3,150	3,210	3,180	175820	3,240	559252,730	492
13/10/2014	3,210	3,140	3,180	3,170	63371	3,180	201169,780	279
14/10/2014	3,170	2,860	3,170	2,930	320628	3,170	948318,580	954
15/10/2014	2,960	2,360	2,960	2,460	901873	2,930	2322188,730	2033
16/10/2014	2,530	2,210	2,520	2,250	788464	2,460	1816357,380	1575
17/10/2014	2,490	2,300	2,300	2,470	1048378	2,250	2514497,960	1663
20/10/2014	2,610	2,380	2,520	2,440	637671	2,470	1588489,030	1043
21/10/2014	2,590	2,420	2,440	2,590	681952	2,440	1712364,440	889
22/10/2014	2,620	2,490	2,600	2,570	374418	2,590	961092,730	625
23/10/2014	2,560	2,460	2,510	2,500	263181	2,570	661150,060	694
24/10/2014	2,580	2,400	2,510	2,400	318685	2,500	794713,250	749
27/10/2014	2,510	2,150	2,440	2,200	570110	2,400	1306106,150	1335
29/10/2014	2,260	2,080	2,250	2,090	503485	2,200	1091257,530	1118
30/10/2014	2,120	1,920	2,110	2,050	937651	2,090	1860347,210	1144
31/10/2014	2,140	1,980	2,110	2,040	413821	2,050	850848,830	856
3/11/2014	2,220	2,020	2,040	2,220	442229	2,040	947536,930	675
4/11/2014	2,380	2,220	2,220	2,300	468573	2,220	1083412,400	702
5/11/2014	2,410	2,270	2,270	2,380	272255	2,300	642326,110	503
6/11/2014	2,420	2,350	2,390	2,410	227880	2,380	543219,000	528
7/11/2014	2,400	2,140	2,370	2,180	413497	2,410	920279,000	897
10/11/2014	2,170	2,040	2,130	2,170	307298	2,180	645724,000	703
11/11/2014	2,200	2,060	2,190	2,100	339020	2,170	721152,000	556
12/11/2014	2,120	2,000	2,070	2,000	206710	2,100	421776,000	577
13/11/2014	2,060	1,980	2,030	2,060	257800	2,000	523800,000	579
14/11/2014	2,120	2,050	2,080	2,100	178611	2,060	373592,000	622
17/11/2014	2,110	2,020	2,100	2,060	109949	2,100	226257,000	331
18/11/2014	2,190	2,060	2,060	2,190	249300	2,060	531908,000	551
19/11/2014	2,290	2,170	2,190	2,260	538464	2,190	1211298,000	1016
20/11/2014	2,370	2,240	2,260	2,360	518401	2,260	1205760,000	922
21/11/2014	2,450	2,360	2,380	2,440	703377	2,360	1698087,000	792
24/11/2014	2,460	2,330	2,410	2,420	329151	2,440	791450,000	694
25/11/2014	2,460	2,310	2,400	2,400	296386	2,420	710868,000	585
26/11/2014	2,450	2,290	2,350	2,450	252065	2,400	605832,000	619
27/11/2014	2,440	2,280	2,420	2,350	286355	2,450	668001,000	632
28/11/2014	2,400	2,330	2,330	2,340	98807	2,350	233461,000	319
1/12/2014	2,420	2,180	2,350	2,380	333613	2,340	769967,000	633
2/12/2014	2,460	2,350	2,350	2,450	528143	2,380	1288586,000	780
3/12/2014	2,570	2,390	2,390	2,550	797381	2,450	1993315,000	813
4/12/2014	2,690	2,550	2,590	2,580	684832	2,550	1805029,000	1106
5/12/2014	2,750	2,550	2,570	2,700	567236	2,580	1521735,000	784
8/12/2014	2,770	2,650	2,700	2,750	282678	2,700	772528,000	485
9/12/2014	2,550	2,150	2,500	2,310	823268	2,750	1953713,000	1311
10/12/2014	2,280	2,060	2,200	2,270	513612	2,310	1127548,000	1228
11/12/2014	2,290	1,900	2,230	1,970	598758	2,270	1238556,000	1262
12/12/2014	2,060	1,950	1,990	1,980	414399	1,970	832326,000	1043
15/12/2014	2,060	1,970	1,970	2,010	251277	1,980	508070,000	593
16/12/2014	2,050	2,000	2,000	2,010	199035	2,010	401307,000	486
17/12/2014	2,100	2,000	2,010	2,100	318367	2,010	660116,000	563
18/12/2014	2,170	2,010	2,040	2,160	408105	2,100	853186,000	739
19/12/2014	2,220	2,110	2,160	2,210	294610	2,160	641972,000	677
22/12/2014	2,230	2,150	2,210	2,180	224961	2,210	493976,000	430
23/12/2014	2,160	2,000	2,160	2,100	250033	2,180	517476,000	501
29/12/2014	2,010	1,720	1,810	1,970	315048	2,100	587238,000	625
30/12/2014	2,020	1,870	1,970	1,880	124871	1,970	242522,000	286
31/12/2014	1,930	1,850	1,900	1,890	63074	1,880	119189,000	191
2/1/2015	1,980	1,900	1,910	1,960	91656	1,890	179092,000	200
5/1/2015	1,970	1,850	1,970	1,860	132316	1,960	250923,000	349
7/1/2015	1,890	1,750	1,810	1,850	227872	1,860	416164,000	532
8/1/2015	1,900	1,750	1,890	1,780	118732	1,850	213489,000	310
9/1/2015	1,840	1,770	1,800	1,800	284332	1,780	512917,000	232
12/1/2015	1,920	1,800	1,800	1,900	160774	1,800	300082,000	393
13/1/2015	1,970	1,880	1,900	1,920	213151	1,900	412369,000	503
14/1/2015	1,960	1,880	1,920	1,880	220885	1,920	423359,000	368
15/1/2015	1,920	1,830	1,900	1,830	82943	1,880	154043,000	215
16/1/2015	1,850	1,770	1,850	1,830	286265	1,830	518236,000	334
19/1/2015	1,950	1,780	1,800	1,950	140970	1,830	261755,000	251
20/1/2015	1,950	1,880	1,920	1,880	131643	1,950	252484,000	314
21/1/2015	1,870	1,820	1,840	1,840	195528	1,880	360102,000	275
22/1/2015	1,890	1,790	1,830	1,800	256142	1,840	465533,000	579
23/1/2015	1,960	1,800	1,800	1,880	444585	1,800	848238,000	696
26/1/2015	2,050	1,770	1,880	1,880	269815	1,880	517059,000	691
27/1/2015	1,950	1,780	1,890	1,890	156606	1,880	295073,000	432
28/1/2015	1,860	1,680	1,830	1,740	241803	1,890	423891,000	605
29/1/2015	1,820	1,700	1,740	1,820	104307	1,740	185681,000	305
30/1/2015	1,850	1,700	1,820	1,750	131497	1,820	235383,000	413
2/2/2015	1,990	1,830	1,840	1,990	205019	1,750	393504,000	412
3/2/2015	2,310	2,020	2,020	2,260	473816	1,990	1041427,000	880
4/2/2015	2,310	2,100	2,180	2,230	213585	2,260	473699,000	482
5/2/2015	2,140	1,970	2,000	2,110	171576	2,230	354544,000	393
6/2/2015	2,160	1,900	2,110	1,970	212985	2,110	431927,000	417
9/2/2015	1,880	1,780	1,880	1,790	184102	1,970	335369,000	419
10/2/2015	2,040	1,820	1,870	2,020	301488	1,790	581856,000	670
11/2/2015	1,950	1,860	1,950	1,920	177096	2,020	337416,000	355
12/2/2015	2,110	2,000	2,040	2,070	454295	1,920	931600,000	636
13/2/2015	2,280	2,170	2,210	2,230	610149	2,070	1352872,000	924
16/2/2015	2,150	2,040	2,120	2,080	264256	2,230	551680,000	434
17/2/2015	2,100	1,950	2,000	2,000	416316	2,080	841381,000	878
18/2/2015	2,110	2,000	2,080	2,020	415630	2,000	844394,000	590
19/2/2015	2,240	2,010	2,090	2,110	352598	2,020	748153,000	642
20/2/2015	2,180	2,040	2,140	2,100	194302	2,110	409771,000	405
24/2/2015	2,400	2,210	2,250	2,400	393888	2,100	904548,000	745
25/2/2015	2,470	2,350	2,420	2,380	263907	2,400	635433,000	559
26/2/2015	2,350	2,260	2,340	2,320	194458	2,380	446558,000	418
27/2/2015	2,280	2,100	2,280	2,240	304748	2,320	663135,000	505
2/3/2015	2,270	2,110	2,200	2,270	277904	2,240	618342,000	472
3/3/2015	2,380	2,290	2,340	2,370	162723	2,270	381341,000	333
4/3/2015	2,400	2,230	2,350	2,310	233530	2,370	535915,000	445
5/3/2015	2,360	2,250	2,260	2,360	136169	2,310	312854,000	338
6/3/2015	2,370	2,240	2,320	2,270	121607	2,360	280190,000	273
9/3/2015	2,220	2,050	2,220	2,050	239230	2,270	507839,000	546
10/3/2015	2,200	2,020	2,170	2,050	287307	2,050	603742,000	573
11/3/2015	2,050	1,910	2,040	1,960	327873	2,050	648318,000	624
12/3/2015	2,000	1,930	1,980	1,990	181157	1,960	355420,000	367
13/3/2015	2,030	1,850	1,990	1,850	303791	1,990	584829,000	737
16/3/2015	1,900	1,710	1,890	1,790	212190	1,850	378647,000	562
17/3/2015	1,880	1,800	1,840	1,810	119891	1,790	219685,000	295
18/3/2015	1,790	1,630	1,740	1,630	207332	1,810	346460,000	605
19/3/2015	1,700	1,580	1,650	1,600	189174	1,630	307360,000	477
20/3/2015	1,700	1,560	1,690	1,630	565596	1,600	917996,000	712
23/3/2015	1,650	1,540	1,640	1,640	529651	1,630	852682,000	798
24/3/2015	1,770	1,670	1,700	1,730	335227	1,640	577509,000	634
26/3/2015	1,690	1,590	1,680	1,620	219047	1,730	358097,000	515
27/3/2015	1,680	1,590	1,650	1,590	164618	1,620	266974,000	347
30/3/2015	1,660	1,520	1,580	1,650	145138	1,590	233765,000	298
31/3/2015	1,770	1,670	1,680	1,730	211780	1,650	366233,000	377
1/4/2015	1,780	1,690	1,780	1,760	104555	1,730	182197,000	231
2/4/2015	1,770	1,660	1,770	1,720	95475	1,760	162903,000	179
7/4/2015	1,740	1,680	1,720	1,680	23638	1,720	40121,000	74
8/4/2015	1,680	1,610	1,680	1,610	44436	1,680	73129,000	103
9/4/2015	1,670	1,610	1,630	1,640	18801	1,610	30703,000	80
14/4/2015	1,640	1,550	1,610	1,570	75671	1,640	119938,000	287
15/4/2015	1,570	1,430	1,570	1,510	165734	1,570	246604,000	348
16/4/2015	1,480	1,400	1,470	1,460	276702	1,510	400814,000	524
17/4/2015	1,510	1,380	1,500	1,400	145089	1,460	207449,000	282
20/4/2015	1,460	1,350	1,430	1,350	88238	1,400	123410,000	257
21/4/2015	1,350	1,220	1,350	1,350	253812	1,350	324184,000	533
22/4/2015	1,340	1,200	1,330	1,340	298579	1,350	381789,000	558
23/4/2015	1,390	1,310	1,350	1,380	135961	1,340	183494,000	322
24/4/2015	1,500	1,410	1,410	1,460	285198	1,380	414983,000	576
27/4/2015	1,650	1,440	1,460	1,640	250690	1,460	391386,000	474
28/4/2015	1,720	1,610	1,690	1,720	248487	1,640	414537,000	500
29/4/2015	1,710	1,600	1,700	1,620	212453	1,720	352388,000	432
30/4/2015	1,780	1,580	1,620	1,770	224693	1,620	377998,000	475
4/5/2015	1,790	1,700	1,720	1,730	175119	1,770	304250,000	414
5/5/2015	1,710	1,620	1,680	1,650	211342	1,730	350986,000	429
6/5/2015	1,700	1,570	1,650	1,620	392345	1,650	643386,000	761
7/5/2015	1,900	1,690	1,710	1,840	743627	1,620	1307993,000	1105
8/5/2015	1,850	1,780	1,840	1,830	137441	1,840	249409,000	261
11/5/2015	1,790	1,710	1,720	1,760	210886	1,830	368620,000	395
12/5/2015	1,840	1,720	1,750	1,830	147502	1,760	264746,000	303
13/5/2015	1,830	1,730	1,780	1,750	386583	1,830	685570,000	805
14/5/2015	1,790	1,700	1,750	1,740	126559	1,750	221506,000	372
15/5/2015	1,790	1,690	1,780	1,720	143133	1,740	246503,000	290
18/5/2015	1,800	1,650	1,680	1,750	157361	1,720	271399,000	357
19/5/2015	1,870	1,760	1,800	1,820	187694	1,750	341238,000	599
20/5/2015	1,860	1,770	1,820	1,790	100367	1,820	182213,000	310
21/5/2015	1,820	1,780	1,790	1,790	128846	1,790	231501,000	286
22/5/2015	1,860	1,770	1,790	1,790	76005	1,790	137298,000	192
25/5/2015	1,760	1,700	1,740	1,700	57814	1,790	99973,000	168
26/5/2015	1,750	1,690	1,700	1,740	133196	1,700	230996,000	280
27/5/2015	1,910	1,730	1,760	1,910	110548	1,740	199427,000	240
28/5/2015	1,950	1,830	1,850	1,840	291453	1,910	550035,000	709
29/5/2015	1,840	1,710	1,810	1,710	675310	1,840	1174732,000	706
2/6/2015	1,840	1,760	1,780	1,780	190991	1,710	342367,000	408
3/6/2015	1,910	1,810	1,830	1,890	297115	1,780	557802,000	552
4/6/2015	1,890	1,800	1,800	1,880	115314	1,890	212288,000	276
5/6/2015	1,840	1,690	1,800	1,750	276946	1,880	483580,000	529
8/6/2015	1,780	1,660	1,740	1,730	101445	1,750	175609,000	296
9/6/2015	1,750	1,660	1,740	1,660	322633	1,730	551013,000	377
10/6/2015	1,680	1,550	1,660	1,600	284884	1,660	457547,000	526
11/6/2015	1,800	1,700	1,700	1,790	245637	1,600	428645,000	426
12/6/2015	1,740	1,570	1,690	1,640	352410	1,790	585431,000	692
15/6/2015	1,560	1,490	1,540	1,550	174278	1,640	265282,000	451
16/6/2015	1,570	1,440	1,520	1,520	166392	1,550	249851,000	491
17/6/2015	1,550	1,360	1,490	1,460	189819	1,520	276432,000	387
18/6/2015	1,540	1,360	1,480	1,540	215481	1,460	317207,000	549
19/6/2015	1,640	1,480	1,500	1,590	240109	1,540	373726,000	481
22/6/2015	1,780	1,580	1,650	1,720	276168	1,590	470014,000	763
23/6/2015	1,800	1,720	1,760	1,800	208385	1,720	369083,000	662
24/6/2015	1,770	1,660	1,770	1,750	136389	1,800	233392,000	514
25/6/2015	1,790	1,640	1,660	1,750	179699	1,750	312326,000	509
26/6/2015	1,820	1,680	1,690	1,790	99518	1,750	174028,000	372
3/8/2015	1,360	1,260	1,260	1,260	317835	1,790	406404,000	367
4/8/2015	1,380	1,230	1,230	1,380	392527	1,260	525777,000	486
5/8/2015	1,450	1,360	1,420	1,410	274109	1,380	387644,000	528
6/8/2015	1,480	1,410	1,460	1,460	95378	1,410	137827,000	250
7/8/2015	1,670	1,450	1,460	1,590	211967	1,460	336740,000	310
10/8/2015	1,670	1,550	1,670	1,630	215880	1,590	343452,000	418
11/8/2015	1,690	1,610	1,670	1,690	183516	1,630	303058,000	348
12/8/2015	1,670	1,600	1,630	1,660	31093	1,690	50819,000	114
13/8/2015	1,670	1,630	1,640	1,650	36084	1,660	59581,000	159
14/8/2015	1,630	1,510	1,630	1,520	81758	1,650	125427,000	176
17/8/2015	1,650	1,550	1,550	1,650	94225	1,520	150756,000	204
18/8/2015	1,690	1,580	1,620	1,660	33536	1,650	55231,000	111
19/8/2015	1,700	1,630	1,650	1,680	32406	1,660	54109,000	91
20/8/2015	1,650	1,530	1,630	1,600	129146	1,680	202683,000	288
21/8/2015	1,620	1,510	1,530	1,600	157473	1,600	244445,000	267
24/8/2015	1,520	1,320	1,520	1,460	198608	1,600	282530,000	440
25/8/2015	1,550	1,450	1,450	1,530	165780	1,460	250400,000	376
26/8/2015	1,560	1,460	1,530	1,550	49559	1,530	75539,000	153
27/8/2015	1,570	1,470	1,540	1,550	82789	1,550	125443,000	199
28/8/2015	1,570	1,500	1,560	1,550	34150	1,550	52666,000	101
31/8/2015	1,550	1,480	1,550	1,520	34698	1,550	52527,000	110
1/9/2015	1,530	1,440	1,460	1,520	37285	1,520	55524,000	129
2/9/2015	1,540	1,500	1,530	1,540	37293	1,520	56706,000	64
3/9/2015	1,600	1,530	1,570	1,580	102533	1,540	161524,000	223
4/9/2015	1,580	1,530	1,530	1,560	30171	1,580	47243,000	67
7/9/2015	1,630	1,550	1,580	1,630	31680	1,560	50756,000	86
8/9/2015	1,750	1,610	1,650	1,680	232154	1,630	392007,000	363
9/9/2015	1,710	1,600	1,700	1,620	59172	1,680	97176,000	149
10/9/2015	1,690	1,590	1,590	1,670	106923	1,620	177682,000	256
11/9/2015	1,740	1,630	1,670	1,630	207694	1,670	350769,000	381
14/9/2015	1,650	1,560	1,630	1,640	37104	1,630	60104,000	124
15/9/2015	1,670	1,600	1,640	1,670	35805	1,640	59167,000	95
16/9/2015	1,750	1,670	1,670	1,750	82416	1,670	141150,000	191
17/9/2015	1,800	1,700	1,750	1,790	133489	1,750	234611,000	278
18/9/2015	1,770	1,710	1,760	1,770	170256	1,790	296198,000	288
21/9/2015	1,760	1,670	1,720	1,730	131449	1,770	225766,000	316
22/9/2015	1,760	1,630	1,760	1,660	107363	1,730	180022,000	231
23/9/2015	1,700	1,620	1,660	1,690	81467	1,660	135937,000	155
24/9/2015	1,780	1,650	1,660	1,780	72557	1,690	126917,000	235
25/9/2015	1,820	1,760	1,790	1,790	28923	1,780	51660,000	97
28/9/2015	1,790	1,690	1,790	1,750	49747	1,790	85833,000	141
29/9/2015	1,730	1,670	1,680	1,680	59122	1,750	100477,000	150
30/9/2015	1,700	1,640	1,670	1,680	42630	1,680	71109,000	112
1/10/2015	1,670	1,610	1,660	1,650	90459	1,680	147524,000	184
2/10/2015	1,650	1,600	1,650	1,650	49170	1,650	79910,000	122
5/10/2015	1,790	1,610	1,650	1,790	295462	1,650	509165,000	474
6/10/2015	1,870	1,730	1,800	1,750	360229	1,790	648409,000	516
7/10/2015	1,780	1,730	1,750	1,760	81656	1,750	143977,000	238
8/10/2015	1,810	1,720	1,720	1,800	103470	1,760	183898,000	247
9/10/2015	1,830	1,760	1,820	1,780	101140	1,800	180573,000	188
12/10/2015	1,800	1,740	1,750	1,790	42140	1,780	74687,000	107
13/10/2015	1,770	1,730	1,760	1,750	42827	1,790	74788,000	148
14/10/2015	1,740	1,700	1,740	1,740	29807	1,750	51378,000	73
15/10/2015	1,790	1,700	1,700	1,780	68323	1,740	120608,000	166
16/10/2015	1,800	1,740	1,800	1,760	62684	1,780	110645,000	149
19/10/2015	1,780	1,740	1,770	1,740	16619	1,760	29248,000	46
20/10/2015	1,770	1,730	1,730	1,760	27277	1,740	47570,000	88
21/10/2015	1,840	1,740	1,750	1,820	206412	1,760	371333,000	273
22/10/2015	1,880	1,820	1,850	1,860	123932	1,820	230738,000	274
23/10/2015	1,900	1,840	1,870	1,860	60966	1,860	114109,000	151
26/10/2015	1,890	1,800	1,850	1,870	60357	1,860	111501,000	141
27/10/2015	2,020	1,840	1,890	1,980	703699	1,870	1383919,000	637
29/10/2015	2,000	1,930	1,980	1,950	40468	1,980	79276,000	117
30/10/2015	1,960	1,860	1,920	1,870	135636	1,950	257596,000	215
2/11/2015	1,910	1,840	1,870	1,890	63036	1,870	118527,000	233
3/11/2015	1,900	1,840	1,890	1,900	38913	1,890	72559,000	142
4/11/2015	1,910	1,840	1,910	1,860	42437	1,900	79134,000	143
5/11/2015	1,930	1,830	1,850	1,840	128043	1,860	240475,000	169
6/11/2015	1,860	1,810	1,830	1,820	40593	1,840	74237,000	108
9/11/2015	1,850	1,800	1,810	1,810	51887	1,820	94425,000	124
10/11/2015	1,830	1,780	1,810	1,830	20355	1,810	36602,000	86
11/11/2015	1,830	1,760	1,790	1,810	38406	1,830	68627,000	151
12/11/2015	1,810	1,740	1,810	1,770	43511	1,810	77054,000	135
13/11/2015	1,820	1,730	1,770	1,770	39147	1,770	68975,000	149
16/11/2015	1,760	1,700	1,730	1,750	45778	1,770	79105,000	147
17/11/2015	1,820	1,750	1,790	1,750	32053	1,750	57103,000	155
18/11/2015	1,790	1,720	1,720	1,740	157795	1,750	278337,000	190
19/11/2015	1,770	1,690	1,730	1,710	219294	1,740	376790,000	289
20/11/2015	1,730	1,680	1,690	1,700	56853	1,710	96551,000	106
23/11/2015	1,700	1,660	1,660	1,700	24714	1,700	41456,000	106
24/11/2015	1,700	1,650	1,670	1,700	70058	1,700	116861,000	169
25/11/2015	1,710	1,650	1,700	1,700	66582	1,700	112759,000	77
26/11/2015	1,700	1,680	1,700	1,700	419417	1,700	712778,000	81
27/11/2015	1,720	1,680	1,700	1,690	101970	1,700	173124,000	138
30/11/2015	1,720	1,640	1,700	1,640	85061	1,690	141322,000	155
1/12/2015	1,670	1,620	1,620	1,630	155640	1,640	255559,000	180
2/12/2015	1,650	1,590	1,640	1,640	182933	1,630	297693,000	280
3/12/2015	1,650	1,620	1,630	1,630	46557	1,640	75905,000	112
4/12/2015	1,630	1,590	1,620	1,620	84157	1,630	135130,000	164
7/12/2015	1,630	1,590	1,600	1,620	161282	1,620	259013,000	301
8/12/2015	1,650	1,490	1,600	1,530	406632	1,620	625816,000	666
9/12/2015	1,530	1,380	1,500	1,470	639031	1,530	929761,000	803
10/12/2015	1,500	1,450	1,470	1,480	108797	1,470	160115,000	163
11/12/2015	1,520	1,410	1,450	1,480	94897	1,480	137659,000	295
14/12/2015	1,490	1,380	1,480	1,480	91160	1,480	131532,000	264
15/12/2015	1,480	1,390	1,470	1,410	162110	1,480	231688,000	384
16/12/2015	1,510	1,350	1,410	1,470	193184	1,410	279430,000	446
17/12/2015	1,520	1,470	1,480	1,480	246698	1,470	367998,000	439
18/12/2015	1,490	1,440	1,480	1,480	150049	1,480	219169,000	301
21/12/2015	1,500	1,430	1,490	1,460	172779	1,480	251587,000	335
22/12/2015	1,540	1,470	1,490	1,470	257864	1,460	386249,000	457
23/12/2015	1,500	1,390	1,470	1,450	361834	1,470	523111,000	378
28/12/2015	1,460	1,400	1,450	1,450	68714	1,450	98379,000	150
29/12/2015	1,450	1,430	1,430	1,450	35311	1,450	50930,000	74
30/12/2015	1,490	1,460	1,460	1,460	29610	1,450	43642,000	77
31/12/2015	1,530	1,470	1,470	1,520	36505	1,460	54983,000	106
4/1/2016	1,550	1,480	1,480	1,520	52493	1,520	79898,000	139
5/1/2016	1,540	1,500	1,540	1,520	37644	1,520	57082,000	114
7/1/2016	1,490	1,410	1,490	1,490	100199	1,520	145550,000	224
8/1/2016	1,490	1,430	1,490	1,480	42140	1,490	61430,000	123
11/1/2016	1,470	1,440	1,470	1,450	85400	1,480	123898,000	253
12/1/2016	1,480	1,420	1,430	1,470	95021	1,450	138444,000	149
13/1/2016	1,480	1,420	1,480	1,430	109049	1,470	156551,000	138
14/1/2016	1,460	1,370	1,460	1,390	83503	1,430	116589,000	200
15/1/2016	1,400	1,330	1,400	1,370	78818	1,390	107287,000	167
18/1/2016	1,370	1,280	1,340	1,370	94357	1,370	125584,000	254
19/1/2016	1,400	1,310	1,400	1,380	49760	1,370	67357,000	167
20/1/2016	1,310	1,260	1,310	1,300	95941	1,380	124108,000	230
21/1/2016	1,300	1,250	1,280	1,270	165452	1,300	210809,000	366
22/1/2016	1,290	1,230	1,290	1,260	178723	1,270	225049,000	347
25/1/2016	1,330	1,260	1,270	1,310	105933	1,260	137635,000	189
26/1/2016	1,350	1,250	1,270	1,350	85913	1,310	113474,000	232
27/1/2016	1,380	1,310	1,350	1,350	91420	1,350	122596,000	212
28/1/2016	1,340	1,300	1,330	1,340	40446	1,350	53819,000	103
29/1/2016	1,360	1,300	1,350	1,360	432141	1,340	585604,000	180
1/2/2016	1,400	1,350	1,360	1,400	49214	1,360	68098,000	138
2/2/2016	1,420	1,360	1,400	1,400	24037	1,400	33374,000	102
3/2/2016	1,390	1,310	1,360	1,350	457853	1,400	617412,000	250
4/2/2016	1,350	1,250	1,350	1,300	121219	1,350	156181,000	242
5/2/2016	1,310	1,260	1,300	1,300	90248	1,300	116285,000	162
8/2/2016	1,280	1,170	1,260	1,230	201296	1,300	243308,000	391
9/2/2016	1,230	1,140	1,170	1,170	322013	1,230	376516,000	553
10/2/2016	1,190	1,120	1,180	1,150	141747	1,170	163051,000	254
11/2/2016	1,140	1,050	1,090	1,130	218424	1,150	238062,000	485
12/2/2016	1,180	1,110	1,140	1,130	120195	1,130	137678,000	229
15/2/2016	1,240	1,160	1,180	1,220	133017	1,130	158846,000	286
16/2/2016	1,230	1,160	1,220	1,180	74628	1,220	88727,000	184
17/2/2016	1,240	1,180	1,180	1,240	76159	1,180	93136,000	190
18/2/2016	1,260	1,200	1,240	1,220	46501	1,240	57033,000	136
19/2/2016	1,200	1,140	1,200	1,170	94311	1,220	109449,000	217
22/2/2016	1,220	1,140	1,190	1,200	72630	1,170	85908,000	143
23/2/2016	1,210	1,140	1,170	1,200	70161	1,200	83175,000	144
24/2/2016	1,200	1,130	1,170	1,160	110767	1,200	127462,000	234
25/2/2016	1,180	1,130	1,150	1,170	65588	1,160	75750,000	174
26/2/2016	1,220	1,150	1,150	1,220	60488	1,170	72623,000	185
29/2/2016	1,260	1,190	1,210	1,260	107234	1,220	132917,000	199
1/3/2016	1,280	1,230	1,230	1,270	60533	1,260	76378,000	219
2/3/2016	1,360	1,280	1,300	1,350	148574	1,270	197718,000	305
3/3/2016	1,420	1,350	1,350	1,410	106482	1,350	147613,000	313
4/3/2016	1,480	1,360	1,410	1,460	243933	1,410	350081,000	409
7/3/2016	1,470	1,400	1,440	1,430	174811	1,460	249173,000	335
8/3/2016	1,570	1,430	1,450	1,570	320956	1,430	487208,000	649
9/3/2016	1,640	1,520	1,550	1,540	484782	1,570	766817,000	416
10/3/2016	1,570	1,510	1,510	1,550	43533	1,540	67347,000	203
11/3/2016	1,580	1,510	1,510	1,580	96070	1,550	150015,000	221
15/3/2016	1,680	1,560	1,600	1,630	288774	1,580	472743,000	400
16/3/2016	1,650	1,560	1,650	1,560	85012	1,630	135362,000	200
17/3/2016	1,590	1,520	1,570	1,560	72350	1,560	111922,000	180
18/3/2016	1,580	1,510	1,560	1,570	596562	1,560	933818,000	385
21/3/2016	1,560	1,480	1,530	1,550	216274	1,570	327365,000	238
22/3/2016	1,550	1,480	1,500	1,550	47589	1,550	73115,000	73
23/3/2016	1,550	1,530	1,550	1,550	85929	1,550	132487,000	118
24/3/2016	1,540	1,490	1,520	1,540	257133	1,550	386686,000	129
29/3/2016	1,600	1,510	1,570	1,600	178987	1,540	276718,000	201
30/3/2016	1,660	1,610	1,610	1,650	446945	1,600	736782,000	296
31/3/2016	1,680	1,630	1,660	1,650	192309	1,650	319283,000	182
1/4/2016	1,650	1,610	1,610	1,650	62515	1,650	102956,000	98
4/4/2016	1,660	1,580	1,580	1,650	52114	1,650	85387,000	126
5/4/2016	1,650	1,620	1,620	1,650	66246	1,650	108356,000	97
6/4/2016	1,640	1,610	1,610	1,640	37734	1,650	61518,000	68
7/4/2016	1,640	1,610	1,620	1,640	24344	1,640	39698,000	63
8/4/2016	1,660	1,630	1,650	1,660	39353	1,640	65078,000	82
11/4/2016	1,670	1,640	1,660	1,660	28483	1,660	47312,000	62
12/4/2016	1,660	1,600	1,630	1,660	75411	1,660	122966,000	121
13/4/2016	1,650	1,600	1,650	1,600	110038	1,660	177153,000	127
14/4/2016	1,610	1,560	1,600	1,610	84517	1,600	134624,000	129
15/4/2016	1,670	1,610	1,630	1,670	115990	1,610	189078,000	147
18/4/2016	1,750	1,650	1,650	1,710	55183	1,670	94355,000	148
19/4/2016	1,770	1,700	1,700	1,750	131689	1,710	230101,000	134
20/4/2016	1,760	1,720	1,750	1,760	88665	1,750	154681,000	90
21/4/2016	1,750	1,690	1,720	1,740	86201	1,760	148871,000	159
22/4/2016	1,750	1,710	1,740	1,730	68957	1,740	119198,000	151
25/4/2016	1,730	1,660	1,710	1,720	90027	1,730	152380,000	186
26/4/2016	1,720	1,690	1,720	1,720	18198	1,720	31152,000	59
27/4/2016	1,690	1,620	1,630	1,690	108932	1,720	179114,000	144
28/4/2016	1,710	1,680	1,690	1,710	21527	1,690	36587,000	68
4/5/2016	1,750	1,680	1,680	1,740	35393	1,710	61499,000	106
5/5/2016	1,790	1,740	1,740	1,760	139000	1,740	246230,000	179
6/5/2016	1,770	1,720	1,760	1,770	161772	1,760	279547,000	163
9/5/2016	1,800	1,760	1,790	1,800	106695	1,770	190577,000	145
10/5/2016	1,860	1,790	1,820	1,820	396557	1,800	726511,000	414
11/5/2016	1,830	1,760	1,830	1,800	52463	1,820	94184,000	70
12/5/2016	1,800	1,770	1,770	1,800	79570	1,800	142783,000	144
13/5/2016	1,820	1,760	1,810	1,790	74005	1,800	132186,000	99
